INSERT INTO cities (city_name, region_id, status) VALUES
('Lesoma', 493,'ACTIVE'),
('Muchinje-Mabale', 493,'ACTIVE'),
('Pandamatenga', 493,'ACTIVE'),
('Pandamatenga Botswana Defence ', 493,'ACTIVE'),
('Parakarungu', 493,'ACTIVE'),
('Satau', 493,'ACTIVE'),
('Francistown', 494,'ACTIVE'),
('Gaborone', 495,'ACTIVE'),
('Bere', 496,'ACTIVE'),
('Charles Hill', 496,'ACTIVE'),
('Chobokwane', 496,'ACTIVE'),
('Dekar', 496,'ACTIVE'),
('East Hanahai', 496,'ACTIVE'),
('Ghanzi', 496,'ACTIVE'),
('Groote Laagte', 496,'ACTIVE'),
('Kacgae', 496,'ACTIVE'),
('Karakobis', 496,'ACTIVE'),
('Kuke Quarantine Camp', 496,'ACTIVE'),
('Kule', 496,'ACTIVE'),
('Makunda', 496,'ACTIVE'),
('Ncojane', 496,'ACTIVE'),
('New Xade', 496,'ACTIVE'),
('New Xanagas', 496,'ACTIVE'),
('Qabo', 496,'ACTIVE'),
('Tsootsha', 496,'ACTIVE'),
('West Hanahai', 496,'ACTIVE'),
('Jwaneng', 497,'ACTIVE'),
('Artisia', 500,'ACTIVE'),
('Bokaa', 500,'ACTIVE'),
('Dikgonye', 500,'ACTIVE'),
('Dikwididi', 500,'ACTIVE'),
('Kgomodiatshaba', 500,'ACTIVE'),
('Khurutshe', 500,'ACTIVE'),
('Leshibitse', 500,'ACTIVE'),
('Mabalane', 500,'ACTIVE'),
('Malolwane', 500,'ACTIVE'),
('Malotwana Siding', 500,'ACTIVE'),
('Matebeleng', 500,'ACTIVE'),
('Mmamashia', 500,'ACTIVE'),
('Mmathubudukwane', 500,'ACTIVE'),
('Mochudi', 500,'ACTIVE'),
('Modipane', 500,'ACTIVE'),
('Morwa', 500,'ACTIVE'),
('Oliphants Drift', 500,'ACTIVE'),
('Oodi', 500,'ACTIVE'),
('Pilane', 500,'ACTIVE'),
('Ramonaka', 500,'ACTIVE'),
('Ramotlabaki', 500,'ACTIVE'),
('Rasesa', 500,'ACTIVE'),
('Sikwane', 500,'ACTIVE'),
('Boatlaname', 501,'ACTIVE'),
('Botlhapatlou', 501,'ACTIVE'),
('Diagane', 501,'ACTIVE'),
('Diphudugodu', 501,'ACTIVE'),
('Diremogolo Lands', 501,'ACTIVE'),
('Ditshegwane', 501,'ACTIVE'),
('Ditshukudu', 501,'ACTIVE'),
('Dumadumane', 501,'ACTIVE'),
('Dutlwe', 501,'ACTIVE'),
('Gabane', 501,'ACTIVE'),
('Gakgatla', 501,'ACTIVE'),
('Gakuto', 501,'ACTIVE'),
('Galekgatshwane', 501,'ACTIVE'),
('Gamodubu', 501,'ACTIVE'),
('Gaphatshwa', 501,'ACTIVE'),
('Hatsalatladi', 501,'ACTIVE'),
('Kamenakwe', 501,'ACTIVE'),
('Kaudwane', 501,'ACTIVE'),
('Kgaphamadi', 501,'ACTIVE'),
('Kgope', 501,'ACTIVE'),
('Khekhenya-Chepetese', 501,'ACTIVE'),
('Khudumelapye', 501,'ACTIVE'),
('Kopong', 501,'ACTIVE'),
('Kotolaname', 501,'ACTIVE'),
('Kubung', 501,'ACTIVE'),
('Kumakwane', 501,'ACTIVE'),
('Kweneng', 501,'ACTIVE'),
('Lentsweletau', 501,'ACTIVE'),
('Lephepe', 501,'ACTIVE'),
('Lesirane', 501,'ACTIVE'),
('Letlhakeng', 501,'ACTIVE'),
('Losilakgokong', 501,'ACTIVE'),
('Maboane', 501,'ACTIVE'),
('Mahetlwe', 501,'ACTIVE'),
('Makabanyane-Dikgokong', 501,'ACTIVE'),
('Malwelwe', 501,'ACTIVE'),
('Mamhiko', 501,'ACTIVE'),
('Manaledi', 501,'ACTIVE'),
('Mantshwabisi', 501,'ACTIVE'),
('Marejwane', 501,'ACTIVE'),
('Masebele', 501,'ACTIVE'),
('Medie', 501,'ACTIVE'),
('Metsibotlhoko', 501,'ACTIVE'),
('Metsimotlhaba', 501,'ACTIVE'),
('Mmakanke', 501,'ACTIVE'),
('Mmankgodi', 501,'ACTIVE'),
('Mmanoko', 501,'ACTIVE'),
('Mmokolodi', 501,'ACTIVE'),
('Mmopane', 501,'ACTIVE'),
('Mmopane Lands', 501,'ACTIVE'),
('Mogoditshane', 501,'ACTIVE'),
('Mogoditshane Botswana Defence ', 501,'ACTIVE'),
('Mogoditshane Lands', 501,'ACTIVE'),
('Mogonono', 501,'ACTIVE'),
('Molepolole', 501,'ACTIVE'),
('Mononyane', 501,'ACTIVE'),
('Monwane', 501,'ACTIVE'),
('Morabane', 501,'ACTIVE'),
('Morope', 501,'ACTIVE'),
('Moshaweng', 501,'ACTIVE'),
('Mosokotswe', 501,'ACTIVE'),
('Motokwe', 501,'ACTIVE'),
('Ngware', 501,'ACTIVE'),
('Nkoyaphiri', 501,'ACTIVE'),
('Ramaphatlhe', 501,'ACTIVE'),
('Salajwe', 501,'ACTIVE'),
('Serinane', 501,'ACTIVE'),
('Sesung', 501,'ACTIVE'),
('Shadishadi', 501,'ACTIVE'),
('Sojwe', 501,'ACTIVE'),
('Sorilatholo', 501,'ACTIVE'),
('Suping', 501,'ACTIVE'),
('Takatokwane', 501,'ACTIVE'),
('Thamaga', 501,'ACTIVE'),
('Thebephatshwa', 501,'ACTIVE'),
('Tlowaneng', 501,'ACTIVE'),
('Tsetseng', 501,'ACTIVE'),
('Tswaane', 501,'ACTIVE'),
('Lobatse', 502,'ACTIVE'),
('Bodibeng', 503,'ACTIVE'),
('Boro', 503,'ACTIVE'),
('Botlhatlogo', 503,'ACTIVE'),
('Chanoga', 503,'ACTIVE'),
('Chuchubega', 503,'ACTIVE'),
('Daonara', 503,'ACTIVE'),
('Ditshiping', 503,'ACTIVE'),
('Habu', 503,'ACTIVE'),
('Jao', 503,'ACTIVE'),
('Kareng', 503,'ACTIVE'),
('Katamaga', 503,'ACTIVE'),
('Kgakge', 503,'ACTIVE'),
('Khwai Camp', 503,'ACTIVE'),
('Komana', 503,'ACTIVE'),
('Legotlhwana', 503,'ACTIVE'),
('Mababe', 503,'ACTIVE'),
('Makalamabedi', 503,'ACTIVE'),
('Matlapana', 503,'ACTIVE'),
('Matsaudi', 503,'ACTIVE'),
('Mawana', 503,'ACTIVE'),
('Mokgalo-Haka', 503,'ACTIVE'),
('Morutsha', 503,'ACTIVE'),
('Nxharaga', 503,'ACTIVE'),
('Phuduhudu', 503,'ACTIVE'),
('Samodupi', 503,'ACTIVE'),
('Sankuyo', 503,'ACTIVE'),
('Sehithwa', 503,'ACTIVE'),
('Semboyo', 503,'ACTIVE'),
('Sexaxa', 503,'ACTIVE'),
('Shakawe', 503,'ACTIVE'),
('Shorobe', 503,'ACTIVE'),
('Somela', 503,'ACTIVE'),
('Toteng', 503,'ACTIVE'),
('Tsanekona', 503,'ACTIVE'),
('Tsao', 503,'ACTIVE'),
('Xaxaba', 503,'ACTIVE'),
('Xhobe', 503,'ACTIVE'),
('Bethel', 504,'ACTIVE'),
('Borobadilepe', 504,'ACTIVE'),
('Diabo', 504,'ACTIVE'),
('Digawana', 504,'ACTIVE'),
('Dikhukhung', 504,'ACTIVE'),
('Dinatshana', 504,'ACTIVE'),
('Dipotsana', 504,'ACTIVE'),
('Ditlharapa', 504,'ACTIVE'),
('Gamajalela', 504,'ACTIVE'),
('Gasita', 504,'ACTIVE'),
('Gathwane', 504,'ACTIVE'),
('Good Hope', 504,'ACTIVE'),
('Goora-seno', 504,'ACTIVE'),
('Gopong', 504,'ACTIVE'),
('Hebron', 504,'ACTIVE'),
('Itholoke', 504,'ACTIVE'),
('Kanaku', 504,'ACTIVE'),
('Kangwe', 504,'ACTIVE'),
('Kanye', 504,'ACTIVE'),
('Keng', 504,'ACTIVE'),
('Kgomokasitwa', 504,'ACTIVE'),
('Kgoro', 504,'ACTIVE'),
('Khakhea', 504,'ACTIVE'),
('Khonkhwa', 504,'ACTIVE'),
('Kokong', 504,'ACTIVE'),
('Lehoko', 504,'ACTIVE'),
('Lejwana', 504,'ACTIVE'),
('Lekgolobotlo', 504,'ACTIVE'),
('Leporung', 504,'ACTIVE'),
('Logagane', 504,'ACTIVE'),
('Lorolwana', 504,'ACTIVE'),
('Lorwana', 504,'ACTIVE'),
('Lotlhakane', 504,'ACTIVE'),
('Lotlhakane West', 504,'ACTIVE'),
('Mabule', 504,'ACTIVE'),
('Mabutsane', 504,'ACTIVE'),
('Madingwana', 504,'ACTIVE'),
('Magoriapitse', 504,'ACTIVE'),
('Magotlhawane', 504,'ACTIVE'),
('Mahotshwane', 504,'ACTIVE'),
('Maisane', 504,'ACTIVE'),
('Makokwe', 504,'ACTIVE'),
('Malokaganyane', 504,'ACTIVE'),
('Manyana', 504,'ACTIVE'),
('Maokane', 504,'ACTIVE'),
('Marojane', 504,'ACTIVE'),
('Maruswa', 504,'ACTIVE'),
('Metlobo', 504,'ACTIVE'),
('Metlojane', 504,'ACTIVE'),
('Mmakgori', 504,'ACTIVE'),
('Mmathethe', 504,'ACTIVE'),
('Mogojogojo', 504,'ACTIVE'),
('Mogonye', 504,'ACTIVE'),
('Mogwalale', 504,'ACTIVE'),
('Mokatako', 504,'ACTIVE'),
('Mokgomane', 504,'ACTIVE'),
('Mokhomba', 504,'ACTIVE'),
('Molapowabojang', 504,'ACTIVE'),
('Molete', 504,'ACTIVE'),
('Morwamosu', 504,'ACTIVE'),
('Moshaneng', 504,'ACTIVE'),
('Moshupa', 504,'ACTIVE'),
('Motlhwatse', 504,'ACTIVE'),
('Motsentshe', 504,'ACTIVE'),
('Musi', 504,'ACTIVE'),
('Ngwatsau', 504,'ACTIVE'),
('Ntlhantlhe', 504,'ACTIVE'),
('Papatlo', 504,'ACTIVE'),
('Phihitshwane', 504,'ACTIVE'),
('Pitsana-Potokwe', 504,'ACTIVE'),
('Pitsane', 504,'ACTIVE'),
('Pitseng-Ralekgetho', 504,'ACTIVE'),
('Pitshane Molopo', 504,'ACTIVE'),
('Rakhuna', 504,'ACTIVE'),
('Ralekgetho', 504,'ACTIVE'),
('Ramatlabama', 504,'ACTIVE'),
('Ranaka', 504,'ACTIVE'),
('Sedibeng', 504,'ACTIVE'),
('Segakwana', 504,'ACTIVE'),
('Segwagwa', 504,'ACTIVE'),
('Seherelela', 504,'ACTIVE'),
('Sekhutlane', 504,'ACTIVE'),
('Sekoma', 504,'ACTIVE'),
('Selokolela', 504,'ACTIVE'),
('Semane', 504,'ACTIVE'),
('Sese', 504,'ACTIVE'),
('Sesung', 504,'ACTIVE'),
('Sheep Farm', 504,'ACTIVE'),
('Tlhankane', 504,'ACTIVE'),
('Tlhareseleele', 504,'ACTIVE'),
('Tshidilamolomo', 504,'ACTIVE'),
('Tshwaane', 504,'ACTIVE'),
('Tsonyane', 504,'ACTIVE'),
('Tswaaneng', 504,'ACTIVE'),
('Tswagare-Lothoje-Lokalana', 504,'ACTIVE'),
('Tswanyaneng', 504,'ACTIVE'),
('Beetsha', 506,'ACTIVE'),
('Eretsha', 506,'ACTIVE'),
('Etsha 1', 506,'ACTIVE'),
('Etsha 13', 506,'ACTIVE'),
('Etsha 6', 506,'ACTIVE'),
('Etsha 8', 506,'ACTIVE'),
('Etsha 9', 506,'ACTIVE'),
('Gane', 506,'ACTIVE'),
('Gonutsuga', 506,'ACTIVE'),
('Gowe', 506,'ACTIVE'),
('Gudingwa', 506,'ACTIVE'),
('Gumare', 506,'ACTIVE'),
('Ikoga', 506,'ACTIVE'),
('Kajaja', 506,'ACTIVE'),
('Kapotora Lands', 506,'ACTIVE'),
('Kauxwhi', 506,'ACTIVE'),
('Matswee', 506,'ACTIVE'),
('Maun', 506,'ACTIVE'),
('Moaha', 506,'ACTIVE'),
('Mohembo East', 506,'ACTIVE'),
('Mohembo West', 506,'ACTIVE'),
('Mokgacha', 506,'ACTIVE'),
('Ngarange', 506,'ACTIVE'),
('Nokaneng', 506,'ACTIVE'),
('Nxamasere', 506,'ACTIVE'),
('Nxaunxau', 506,'ACTIVE'),
('Nxwee', 506,'ACTIVE'),
('Qangwa', 506,'ACTIVE'),
('Roye', 506,'ACTIVE'),
('Samochema', 506,'ACTIVE'),
('Sekondomboro', 506,'ACTIVE'),
('Sepopa', 506,'ACTIVE'),
('Seronga', 506,'ACTIVE'),
('Shaowe', 506,'ACTIVE'),
('Tobere Lands', 506,'ACTIVE'),
('Tubu', 506,'ACTIVE'),
('Tubu Lands', 506,'ACTIVE'),
('Xadau', 506,'ACTIVE'),
('Xakao', 506,'ACTIVE'),
('Xaxa', 506,'ACTIVE'),
('Xhauga', 506,'ACTIVE'),
('Xurube', 506,'ACTIVE'),
('Orapa', 507,'ACTIVE'),
('Sowa', 510,'ACTIVE'),
('Acrelandia', 512,'ACTIVE'),
('Brasileia', 512,'ACTIVE'),
('Cruzeiro do Sul', 512,'ACTIVE'),
('Epitaciolandia', 512,'ACTIVE'),
('Feijo', 512,'ACTIVE'),
('Mancio Lima', 512,'ACTIVE'),
('Manoel Urbano', 512,'ACTIVE'),
('Marechal Thaumaturgo', 512,'ACTIVE'),
('Placido de Castro', 512,'ACTIVE'),
('Porto Walter', 512,'ACTIVE'),
('Rio Branco', 512,'ACTIVE'),
('Rodrigues Alves', 512,'ACTIVE'),
('Sena Madureira', 512,'ACTIVE'),
('Senador Guiomard', 512,'ACTIVE'),
('Tarauaca', 512,'ACTIVE'),
('Xapuri', 512,'ACTIVE'),
('Agua Branca', 513,'ACTIVE'),
('Anadia', 513,'ACTIVE'),
('Arapiraca', 513,'ACTIVE'),
('Atalaia', 513,'ACTIVE'),
('Barra de Santo Antonio', 513,'ACTIVE'),
('Batalha', 513,'ACTIVE'),
('Boca da Mata', 513,'ACTIVE'),
('Cacimbinhas', 513,'ACTIVE'),
('Cajueiro', 513,'ACTIVE'),
('Campo Alegre', 513,'ACTIVE'),
('Campo Grande', 513,'ACTIVE'),
('Canapi', 513,'ACTIVE'),
('Capela', 513,'ACTIVE'),
('Coite do Noia', 513,'ACTIVE'),
('Colonia Leopoldina', 513,'ACTIVE'),
('Coruripe', 513,'ACTIVE'),
('Craibas', 513,'ACTIVE'),
('Delmiro Gouveia', 513,'ACTIVE'),
('Dois Riachos', 513,'ACTIVE'),
('Estrela de Alagoas', 513,'ACTIVE'),
('Feira Grande', 513,'ACTIVE'),
('Flexeiras', 513,'ACTIVE'),
('Girau do Ponciano', 513,'ACTIVE'),
('Ibateguara', 513,'ACTIVE'),
('Igaci', 513,'ACTIVE'),
('Igreja Nova', 513,'ACTIVE'),
('Inhapi', 513,'ACTIVE'),
('Joaquim Gomes', 513,'ACTIVE'),
('Jundia', 513,'ACTIVE'),
('Junqueiro', 513,'ACTIVE'),
('Lagoa da Canoa', 513,'ACTIVE'),
('Limoeiro de Anadia', 513,'ACTIVE'),
('Maceio', 513,'ACTIVE'),
('Major Isidoro', 513,'ACTIVE'),
('Maragogi', 513,'ACTIVE'),
('Maravilha', 513,'ACTIVE'),
('Marechal Deodoro', 513,'ACTIVE'),
('Maribondo', 513,'ACTIVE'),
('Mata Grande', 513,'ACTIVE'),
('Matriz de Camaragibe', 513,'ACTIVE'),
('Messias', 513,'ACTIVE'),
('Minador do Negrao', 513,'ACTIVE'),
('Murici', 513,'ACTIVE'),
('Novo Lino', 513,'ACTIVE'),
('Olho d''Agua das Flores', 513,'ACTIVE'),
('Olivenca', 513,'ACTIVE'),
('Palmeira dos Indios', 513,'ACTIVE'),
('Pao de Acucar', 513,'ACTIVE'),
('Passo de Camaragibe', 513,'ACTIVE'),
('Penedo', 513,'ACTIVE'),
('Piacabucu', 513,'ACTIVE'),
('Pilar', 513,'ACTIVE'),
('Piranhas', 513,'ACTIVE'),
('Poco das Trincheiras', 513,'ACTIVE'),
('Porto Calvo', 513,'ACTIVE'),
('Porto Real do Colegio', 513,'ACTIVE'),
('Quebrangulo', 513,'ACTIVE'),
('Rio Largo', 513,'ACTIVE'),
('Santana do Ipanema', 513,'ACTIVE'),
('Santana do Mundau', 513,'ACTIVE'),
('Sao Jose da Laje', 513,'ACTIVE'),
('Sao Jose da Tapera', 513,'ACTIVE'),
('Sao Luis do Quitunde', 513,'ACTIVE'),
('Sao Miguel dos Campos', 513,'ACTIVE'),
('Sao Sebastiao', 513,'ACTIVE'),
('Satuba', 513,'ACTIVE'),
('Senador Rui Palmeira', 513,'ACTIVE'),
('Taquarana', 513,'ACTIVE'),
('Teotonio Vilela', 513,'ACTIVE'),
('Traipu', 513,'ACTIVE'),
('Uniao dos Palmares', 513,'ACTIVE'),
('Vicosa', 513,'ACTIVE'),
('Amapa', 514,'ACTIVE'),
('Laranjal do Jari', 514,'ACTIVE'),
('Macapa', 514,'ACTIVE'),
('Mazagao', 514,'ACTIVE'),
('Oiapoque', 514,'ACTIVE'),
('Santana', 514,'ACTIVE'),
('Alvaraes', 515,'ACTIVE'),
('Anori', 515,'ACTIVE'),
('Apui', 515,'ACTIVE'),
('Autazes', 515,'ACTIVE'),
('Barcelos', 515,'ACTIVE'),
('Barreirinha', 515,'ACTIVE'),
('Benjamin Constant', 515,'ACTIVE'),
('Boca do Acre', 515,'ACTIVE'),
('Borba', 515,'ACTIVE'),
('Canutama', 515,'ACTIVE'),
('Carauari', 515,'ACTIVE'),
('Careiro', 515,'ACTIVE'),
('Careiro da Varzea', 515,'ACTIVE'),
('Coari', 515,'ACTIVE'),
('Codajas', 515,'ACTIVE'),
('Eirunepe', 515,'ACTIVE'),
('Envira', 515,'ACTIVE'),
('Fonte Boa', 515,'ACTIVE'),
('Guajara', 515,'ACTIVE'),
('Humaita', 515,'ACTIVE'),
('Ipixuna', 515,'ACTIVE'),
('Iranduba', 515,'ACTIVE'),
('Itacoatiara', 515,'ACTIVE'),
('Japura', 515,'ACTIVE'),
('Jutai', 515,'ACTIVE'),
('Labrea', 515,'ACTIVE'),
('Manacapuru', 515,'ACTIVE'),
('Manaquiri', 515,'ACTIVE'),
('Manaus', 515,'ACTIVE'),
('Manicore', 515,'ACTIVE'),
('Maraa', 515,'ACTIVE'),
('Maues', 515,'ACTIVE'),
('Nhamunda', 515,'ACTIVE'),
('Nova Olinda do Norte', 515,'ACTIVE'),
('Novo Airao', 515,'ACTIVE'),
('Novo Aripuana', 515,'ACTIVE'),
('Parintins', 515,'ACTIVE'),
('Pauini', 515,'ACTIVE'),
('Rio Preto da Eva', 515,'ACTIVE'),
('Santa Isabel do Rio Negro', 515,'ACTIVE'),
('Santo Antonio do Ica', 515,'ACTIVE'),
('Sao Gabriel da Cachoeira', 515,'ACTIVE'),
('Sao Paulo de Olivenca', 515,'ACTIVE'),
('Tabatinga', 515,'ACTIVE'),
('Tapaua', 515,'ACTIVE'),
('Tefe', 515,'ACTIVE'),
('Tonantins', 515,'ACTIVE'),
('Uarini', 515,'ACTIVE'),
('Urucara', 515,'ACTIVE'),
('Urucurituba', 515,'ACTIVE'),
('Acajutiba', 516,'ACTIVE'),
('Alagoinhas', 516,'ACTIVE'),
('Amargosa', 516,'ACTIVE'),
('Amelia Rodrigues', 516,'ACTIVE'),
('America Dourada', 516,'ACTIVE'),
('Anage', 516,'ACTIVE'),
('Araci', 516,'ACTIVE'),
('Aurelino Leal', 516,'ACTIVE'),
('Baixa Grande', 516,'ACTIVE'),
('Barra', 516,'ACTIVE'),
('Barra da Estiva', 516,'ACTIVE'),
('Barra do Choca', 516,'ACTIVE'),
('Barreiras', 516,'ACTIVE'),
('Belmonte', 516,'ACTIVE'),
('Boa Vista do Tupim', 516,'ACTIVE'),
('Bom Jesus da Lapa', 516,'ACTIVE'),
('Boquira', 516,'ACTIVE'),
('Brumado', 516,'ACTIVE'),
('Buerarema', 516,'ACTIVE'),
('Cachoeira', 516,'ACTIVE'),
('Cacule', 516,'ACTIVE'),
('Caetite', 516,'ACTIVE'),
('Cafarnaum', 516,'ACTIVE'),
('Camacan', 516,'ACTIVE'),
('Camacari', 516,'ACTIVE'),
('Camamu', 516,'ACTIVE'),
('Campo Alegre de Lourdes', 516,'ACTIVE'),
('Campo Formoso', 516,'ACTIVE'),
('Canarana', 516,'ACTIVE'),
('Canavieiras', 516,'ACTIVE'),
('Candeias', 516,'ACTIVE'),
('Candido Sales', 516,'ACTIVE'),
('Cansancao', 516,'ACTIVE'),
('Capim Grosso', 516,'ACTIVE'),
('Caravelas', 516,'ACTIVE'),
('Carinhanha', 516,'ACTIVE'),
('Casa Nova', 516,'ACTIVE'),
('Castro Alves', 516,'ACTIVE'),
('Catu', 516,'ACTIVE'),
('Cicero Dantas', 516,'ACTIVE'),
('Cipo', 516,'ACTIVE'),
('Coaraci', 516,'ACTIVE'),
('Conceicao da Feira', 516,'ACTIVE'),
('Conceicao do Almeida', 516,'ACTIVE'),
('Conceicao do Coite', 516,'ACTIVE'),
('Conceicao do Jacuipe', 516,'ACTIVE'),
('Conde', 516,'ACTIVE'),
('Coracao de Maria', 516,'ACTIVE'),
('Coronel Joao Sa', 516,'ACTIVE'),
('Correntina', 516,'ACTIVE'),
('Cruz das Almas', 516,'ACTIVE'),
('Curaca', 516,'ACTIVE'),
('Dias d''Avila', 516,'ACTIVE'),
('Encruzilhada', 516,'ACTIVE'),
('Entre Rios', 516,'ACTIVE'),
('Esplanada', 516,'ACTIVE'),
('Euclides da Cunha', 516,'ACTIVE'),
('Eunapolis', 516,'ACTIVE'),
('Feira de Santana', 516,'ACTIVE'),
('Filadelfia', 516,'ACTIVE'),
('Formosa do Rio Preto', 516,'ACTIVE'),
('Gandu', 516,'ACTIVE'),
('Guanambi', 516,'ACTIVE'),
('Guaratinga', 516,'ACTIVE'),
('Iacu', 516,'ACTIVE'),
('Ibicarai', 516,'ACTIVE'),
('Ibicui', 516,'ACTIVE'),
('Ibipeba', 516,'ACTIVE');
INSERT INTO cities (city_name, region_id, status) VALUES
('Ibirapitanga', 516,'ACTIVE'),
('Ibirataia', 516,'ACTIVE'),
('Ibotirama', 516,'ACTIVE'),
('Iguai', 516,'ACTIVE'),
('Ilheus', 516,'ACTIVE'),
('Inhambupe', 516,'ACTIVE'),
('Ipiau', 516,'ACTIVE'),
('Ipira', 516,'ACTIVE'),
('Iraquara', 516,'ACTIVE'),
('Irara', 516,'ACTIVE'),
('Irece', 516,'ACTIVE'),
('Itabela', 516,'ACTIVE'),
('Itaberaba', 516,'ACTIVE'),
('Itabuna', 516,'ACTIVE'),
('Itacare', 516,'ACTIVE'),
('Itagi', 516,'ACTIVE'),
('Itagiba', 516,'ACTIVE'),
('Itajuipe', 516,'ACTIVE'),
('Itamaraju', 516,'ACTIVE'),
('Itambe', 516,'ACTIVE'),
('Itanhem', 516,'ACTIVE'),
('Itaparica', 516,'ACTIVE'),
('Itapetinga', 516,'ACTIVE'),
('Itapicuru', 516,'ACTIVE'),
('Itarantim', 516,'ACTIVE'),
('Itirucu', 516,'ACTIVE'),
('Itiuba', 516,'ACTIVE'),
('Itororo', 516,'ACTIVE'),
('Ituacu', 516,'ACTIVE'),
('Itubera', 516,'ACTIVE'),
('Jacobina', 516,'ACTIVE'),
('Jaguaquara', 516,'ACTIVE'),
('Jaguarari', 516,'ACTIVE'),
('Jequie', 516,'ACTIVE'),
('Jeremoabo', 516,'ACTIVE'),
('Jitauna', 516,'ACTIVE'),
('Joao Dourado', 516,'ACTIVE'),
('Juazeiro', 516,'ACTIVE'),
('Jussara', 516,'ACTIVE'),
('Laje', 516,'ACTIVE'),
('Lapao', 516,'ACTIVE'),
('Lauro de Freitas', 516,'ACTIVE'),
('Livramento', 516,'ACTIVE'),
('Macarani', 516,'ACTIVE'),
('Macaubas', 516,'ACTIVE'),
('Madre de Deus', 516,'ACTIVE'),
('Mairi', 516,'ACTIVE'),
('Maracas', 516,'ACTIVE'),
('Maragogipe', 516,'ACTIVE'),
('Marau', 516,'ACTIVE'),
('Mascote', 516,'ACTIVE'),
('Mata de Sao Joao', 516,'ACTIVE'),
('Medeiros Neto', 516,'ACTIVE'),
('Miguel Calmon', 516,'ACTIVE'),
('Milagres', 516,'ACTIVE'),
('Monte Santo', 516,'ACTIVE'),
('Morro de Chapeu', 516,'ACTIVE'),
('Mucuri', 516,'ACTIVE'),
('Mundo Novo', 516,'ACTIVE'),
('Muritiba', 516,'ACTIVE'),
('Mutuipe', 516,'ACTIVE'),
('Nazare', 516,'ACTIVE'),
('Nova Soure', 516,'ACTIVE'),
('Nova Vicosa', 516,'ACTIVE'),
('Olindina', 516,'ACTIVE'),
('Oliveira dos Brejinhos', 516,'ACTIVE'),
('Palmas de Monte Alto', 516,'ACTIVE'),
('Paramirim', 516,'ACTIVE'),
('Paratinga', 516,'ACTIVE'),
('Paripiranga', 516,'ACTIVE'),
('Pau Brasil', 516,'ACTIVE'),
('Paulo Afonso', 516,'ACTIVE'),
('Pilao Arcado', 516,'ACTIVE'),
('Pindobacu', 516,'ACTIVE'),
('Piritiba', 516,'ACTIVE'),
('Planalto', 516,'ACTIVE'),
('Pocoes', 516,'ACTIVE'),
('Pojuca', 516,'ACTIVE'),
('Ponto Novo', 516,'ACTIVE'),
('Porto Seguro', 516,'ACTIVE'),
('Prado', 516,'ACTIVE'),
('Presidente Tancredo Neves', 516,'ACTIVE'),
('Queimadas', 516,'ACTIVE'),
('Quijingue', 516,'ACTIVE'),
('Rafael Jambeiro', 516,'ACTIVE'),
('Remanso', 516,'ACTIVE'),
('Riachao das Neves', 516,'ACTIVE'),
('Riachao do Jacuipe', 516,'ACTIVE'),
('Riacho de Santana', 516,'ACTIVE'),
('Ribeira do Pombal', 516,'ACTIVE'),
('Rio Real', 516,'ACTIVE'),
('Ruy Barbosa', 516,'ACTIVE'),
('Salvador', 516,'ACTIVE'),
('Santa Cruz Cabralia', 516,'ACTIVE'),
('Santa Ines', 516,'ACTIVE'),
('Santa Maria da Vitoria', 516,'ACTIVE'),
('Santa Rita de Cassia', 516,'ACTIVE'),
('Santaluz', 516,'ACTIVE'),
('Santana', 516,'ACTIVE'),
('Santo Amaro', 516,'ACTIVE'),
('Santo Antonio de Jesus', 516,'ACTIVE'),
('Santo Estevao', 516,'ACTIVE'),
('Sao Desiderio', 516,'ACTIVE'),
('Sao Felipe', 516,'ACTIVE'),
('Sao Francisco do Conde', 516,'ACTIVE'),
('Sao Gabriel', 516,'ACTIVE'),
('Sao Goncalo dos Campos', 516,'ACTIVE'),
('Sao Sebastiao do Passe', 516,'ACTIVE'),
('Saubara', 516,'ACTIVE'),
('Seabra', 516,'ACTIVE'),
('Senhor do Bonfim', 516,'ACTIVE'),
('Sento Se', 516,'ACTIVE'),
('Serra Dourada', 516,'ACTIVE'),
('Serra do Ramalho', 516,'ACTIVE'),
('Serrinha', 516,'ACTIVE'),
('Simoes Filho', 516,'ACTIVE'),
('Sobradinho', 516,'ACTIVE'),
('Souto Soares', 516,'ACTIVE'),
('Tanhacu', 516,'ACTIVE'),
('Taperoa', 516,'ACTIVE'),
('Tapiramuta', 516,'ACTIVE'),
('Teixeira de Freitas', 516,'ACTIVE'),
('Teofilandia', 516,'ACTIVE'),
('Terra Nova', 516,'ACTIVE'),
('Tremedal', 516,'ACTIVE'),
('Tucano', 516,'ACTIVE'),
('Uaua', 516,'ACTIVE'),
('Ubaira', 516,'ACTIVE'),
('Ubaitaba', 516,'ACTIVE'),
('Ubata', 516,'ACTIVE'),
('Una', 516,'ACTIVE'),
('Urucuca', 516,'ACTIVE'),
('Utinga', 516,'ACTIVE'),
('Valenca', 516,'ACTIVE'),
('Valente', 516,'ACTIVE'),
('Vera Cruz', 516,'ACTIVE'),
('Vitoria da Conquista', 516,'ACTIVE'),
('Wenceslau Guimaraes', 516,'ACTIVE'),
('Xique-Xique', 516,'ACTIVE'),
('Acarau', 517,'ACTIVE'),
('Acopiara', 517,'ACTIVE'),
('Amontada', 517,'ACTIVE'),
('Aquiraz', 517,'ACTIVE'),
