CREATE TYPE status_tbl_regixon_enum AS ENUM ('ACTIVE','DEACTIVE');
CREATE TABLE region (
    id SERIAL PRIMARY KEY,
    region_name varchar(50) NOT NULL,
    country_id int NOT NULL,
    status status_tbl_regixon_enum DEFAULT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ,
   updated_at  TIMESTAMP DEFAULT NOW()
);

CREATE OR REPLACE FUNCTION update_updated_at()
RETURNS TRIGGER AS $$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$$ LANGUAGE plpgsql;
CREATE TRIGGER update_updated_at_trigger
BEFORE UPDATE ON region
FOR EACH ROW
EXECUTE FUNCTION update_updated_at();





INSERT INTO region (region_name, country_id,status) VALUES
('Wexford', 105, 'ACTIVE'),
('Wicklow', 105, 'ACTIVE'),
('Beit Hanania', 106, 'ACTIVE'),
('Ben Gurion Airport', 106, 'ACTIVE'),
('Bethlehem', 106, 'ACTIVE'),
('Caesarea', 106, 'ACTIVE'),
('Centre', 106, 'ACTIVE'),
('Gaza', 106, 'ACTIVE'),
('Hadaron', 106, 'ACTIVE'),
('Haifa District', 106, 'ACTIVE'),
('Hamerkaz', 106, 'ACTIVE'),
('Hazafon', 106, 'ACTIVE'),
('Hebron', 106, 'ACTIVE'),
('Jaffa', 106, 'ACTIVE'),
('Jerusalem', 106, 'ACTIVE'),
('Khefa', 106, 'ACTIVE'),
('Kiryat Yam', 106, 'ACTIVE'),
('Lower Galilee', 106, 'ACTIVE'),
('Qalqilya', 106, 'ACTIVE'),
('Talme Elazar', 106, 'ACTIVE'),
('Tel Aviv', 106, 'ACTIVE'),
('Tsafon', 106, 'ACTIVE'),
('Umm El Fahem', 106, 'ACTIVE'),
('Yerushalayim', 106, 'ACTIVE'),
('Abruzzi', 107, 'ACTIVE'),
('Abruzzo', 107, 'ACTIVE'),
('Agrigento', 107, 'ACTIVE'),
('Alessandria', 107, 'ACTIVE'),
('Ancona', 107, 'ACTIVE'),
('Arezzo', 107, 'ACTIVE'),
('Ascoli Piceno', 107, 'ACTIVE'),
('Asti', 107, 'ACTIVE'),
('Avellino', 107, 'ACTIVE'),
('Bari', 107, 'ACTIVE'),
('Basilicata', 107, 'ACTIVE'),
('Belluno', 107, 'ACTIVE'),
('Benevento', 107, 'ACTIVE'),
('Bergamo', 107, 'ACTIVE'),
('Biella', 107, 'ACTIVE'),
('Bologna', 107, 'ACTIVE'),
('Bolzano', 107, 'ACTIVE'),
('Brescia', 107, 'ACTIVE'),
('Brindisi', 107, 'ACTIVE'),
('Calabria', 107, 'ACTIVE'),
('Campania', 107, 'ACTIVE'),
('Cartoceto', 107, 'ACTIVE'),
('Caserta', 107, 'ACTIVE'),
('Catania', 107, 'ACTIVE'),
('Chieti', 107, 'ACTIVE'),
('Como', 107, 'ACTIVE'),
('Cosenza', 107, 'ACTIVE'),
('Cremona', 107, 'ACTIVE'),
('Cuneo', 107, 'ACTIVE'),
('Emilia-Romagna', 107, 'ACTIVE'),
('Ferrara', 107, 'ACTIVE'),
('Firenze', 107, 'ACTIVE'),
('Florence', 107, 'ACTIVE'),
('Forli-Cesena ', 107, 'ACTIVE'),
('Friuli-Venezia Giulia', 107, 'ACTIVE'),
('Frosinone', 107, 'ACTIVE'),
('Genoa', 107, 'ACTIVE'),
('Gorizia', 107, 'ACTIVE'),
('L''Aquila', 107, 'ACTIVE'),
('Lazio', 107, 'ACTIVE'),
('Lecce', 107, 'ACTIVE'),
('Lecco', 107, 'ACTIVE'),
('Liguria', 107, 'ACTIVE'),
('Lodi', 107, 'ACTIVE'),
('Lombardia', 107, 'ACTIVE'),
('Lombardy', 107, 'ACTIVE'),
('Macerata', 107, 'ACTIVE'),
('Mantova', 107, 'ACTIVE'),
('Marche', 107, 'ACTIVE'),
('Messina', 107, 'ACTIVE'),
('Milan', 107, 'ACTIVE'),
('Modena', 107, 'ACTIVE'),
('Molise', 107, 'ACTIVE'),
('Molteno', 107, 'ACTIVE'),
('Montenegro', 107, 'ACTIVE'),
('Monza and Brianza', 107, 'ACTIVE'),
('Naples', 107, 'ACTIVE'),
('Novara', 107, 'ACTIVE'),
('Padova', 107, 'ACTIVE'),
('Parma', 107, 'ACTIVE'),
('Pavia', 107, 'ACTIVE'),
('Perugia', 107, 'ACTIVE'),
('Pesaro-Urbino', 107, 'ACTIVE'),
('Piacenza', 107, 'ACTIVE'),
('Piedmont', 107, 'ACTIVE'),
('Piemonte', 107, 'ACTIVE'),
('Pisa', 107, 'ACTIVE'),
('Pordenone', 107, 'ACTIVE'),
('Potenza', 107, 'ACTIVE'),
('Puglia', 107, 'ACTIVE'),
('Reggio Emilia', 107, 'ACTIVE'),
('Rimini', 107, 'ACTIVE'),
('Roma', 107, 'ACTIVE'),
('Salerno', 107, 'ACTIVE'),
('Sardegna', 107, 'ACTIVE'),
('Sassari', 107, 'ACTIVE'),
('Savona', 107, 'ACTIVE'),
('Sicilia', 107, 'ACTIVE'),
('Siena', 107, 'ACTIVE'),
('Sondrio', 107, 'ACTIVE'),
('South Tyrol', 107, 'ACTIVE'),
('Taranto', 107, 'ACTIVE'),
('Teramo', 107, 'ACTIVE'),
('Torino', 107, 'ACTIVE'),
('Toscana', 107, 'ACTIVE'),
('Trapani', 107, 'ACTIVE'),
('Trentino-Alto Adige', 107, 'ACTIVE'),
('Trento', 107, 'ACTIVE'),
('Treviso', 107, 'ACTIVE'),
('Udine', 107, 'ACTIVE'),
('Umbria', 107, 'ACTIVE'),
('Valle d''Aosta', 107, 'ACTIVE'),
('Varese', 107, 'ACTIVE'),
('Veneto', 107, 'ACTIVE'),
('Venezia', 107, 'ACTIVE'),
('Verbano-Cusio-Ossola', 107, 'ACTIVE'),
('Vercelli', 107, 'ACTIVE'),
('Verona', 107, 'ACTIVE'),
('Vicenza', 107, 'ACTIVE'),
('Viterbo', 107, 'ACTIVE'),
('Buxoro Viloyati', 108, 'ACTIVE'),
('Clarendon', 108, 'ACTIVE'),
('Hanover', 108, 'ACTIVE'),
('Kingston', 108, 'ACTIVE'),
('Manchester', 108, 'ACTIVE'),
('Portland', 108, 'ACTIVE'),
('Saint Andrews', 108, 'ACTIVE'),
('Saint Ann', 108, 'ACTIVE'),
('Saint Catherine', 108, 'ACTIVE'),
('Saint Elizabeth', 108, 'ACTIVE'),
('Saint James', 108, 'ACTIVE'),
('Saint Mary', 108, 'ACTIVE'),
('Saint Thomas', 108, 'ACTIVE'),
('Trelawney', 108, 'ACTIVE'),
('Westmoreland', 108, 'ACTIVE'),
('Aichi', 109, 'ACTIVE'),
('Akita', 109, 'ACTIVE'),
('Aomori', 109, 'ACTIVE'),
('Chiba', 109, 'ACTIVE'),
('Ehime', 109, 'ACTIVE'),
('Fukui', 109, 'ACTIVE'),
('Fukuoka', 109, 'ACTIVE'),
('Fukushima', 109, 'ACTIVE'),
('Gifu', 109, 'ACTIVE'),
('Gumma', 109, 'ACTIVE'),
('Hiroshima', 109, 'ACTIVE'),
('Hokkaido', 109, 'ACTIVE'),
('Hyogo', 109, 'ACTIVE'),
('Ibaraki', 109, 'ACTIVE'),
('Ishikawa', 109, 'ACTIVE'),
('Iwate', 109, 'ACTIVE'),
('Kagawa', 109, 'ACTIVE'),
('Kagoshima', 109, 'ACTIVE'),
('Kanagawa', 109, 'ACTIVE'),
('Kanto', 109, 'ACTIVE'),
('Kochi', 109, 'ACTIVE'),
('Kumamoto', 109, 'ACTIVE'),
('Kyoto', 109, 'ACTIVE'),
('Mie', 109, 'ACTIVE'),
('Miyagi', 109, 'ACTIVE'),
('Miyazaki', 109, 'ACTIVE'),
('Nagano', 109, 'ACTIVE'),
('Nagasaki', 109, 'ACTIVE'),
('Nara', 109, 'ACTIVE'),
('Niigata', 109, 'ACTIVE'),
('Oita', 109, 'ACTIVE'),
('Okayama', 109, 'ACTIVE'),
('Okinawa', 109, 'ACTIVE'),
('Osaka', 109, 'ACTIVE'),
('Saga', 109, 'ACTIVE'),
('Saitama', 109, 'ACTIVE'),
('Shiga', 109, 'ACTIVE'),
('Shimane', 109, 'ACTIVE'),
('Shizuoka', 109, 'ACTIVE'),
('Tochigi', 109, 'ACTIVE'),
('Tokushima', 109, 'ACTIVE'),
('Tokyo', 109, 'ACTIVE'),
('Tottori', 109, 'ACTIVE'),
('Toyama', 109, 'ACTIVE'),
('Wakayama', 109, 'ACTIVE'),
('Yamagata', 109, 'ACTIVE'),
('Yamaguchi', 109, 'ACTIVE'),
('Yamanashi', 109, 'ACTIVE'),
('Grouville', 110, 'ACTIVE'),
('Saint Brelade', 110, 'ACTIVE'),
('Saint Clement', 110, 'ACTIVE'),
('Saint Helier', 110, 'ACTIVE'),
('Saint John', 110, 'ACTIVE'),
('Saint Lawrence', 110, 'ACTIVE'),
('Saint Martin', 110, 'ACTIVE'),
('Saint Mary', 110, 'ACTIVE'),
('Saint Peter', 110, 'ACTIVE'),
('Saint Saviour', 110, 'ACTIVE'),
('Trinity', 110, 'ACTIVE'),
('Ajlun', 111, 'ACTIVE'),
('Amman', 111, 'ACTIVE'),
('Irbid', 111, 'ACTIVE'),
('Jarash', 111, 'ACTIVE'),
('Ma''an', 111, 'ACTIVE'),
('Madaba', 111, 'ACTIVE'),
('al-''Aqabah', 111, 'ACTIVE'),
('al-Balqa''', 111, 'ACTIVE'),
('al-Karak', 111, 'ACTIVE'),
('al-Mafraq', 111, 'ACTIVE'),
('at-Tafilah', 111, 'ACTIVE'),
('az-Zarqa''', 111, 'ACTIVE'),
('Akmecet', 112, 'ACTIVE'),
('Akmola', 112, 'ACTIVE'),
('Aktobe', 112, 'ACTIVE'),
('Almati', 112, 'ACTIVE'),
('Atirau', 112, 'ACTIVE'),
('Batis Kazakstan', 112, 'ACTIVE'),
('Burlinsky Region', 112, 'ACTIVE'),
('Karagandi', 112, 'ACTIVE'),
('Kostanay', 112, 'ACTIVE'),
('Mankistau', 112, 'ACTIVE'),
('Ontustik Kazakstan', 112, 'ACTIVE'),
('Pavlodar', 112, 'ACTIVE'),
('Sigis Kazakstan', 112, 'ACTIVE'),
('Soltustik Kazakstan', 112, 'ACTIVE'),
('Taraz', 112, 'ACTIVE'),
('Central', 113, 'ACTIVE'),
('Coast', 113, 'ACTIVE'),
('Eastern', 113, 'ACTIVE'),
('Nairobi', 113, 'ACTIVE'),
('North Eastern', 113, 'ACTIVE'),
('Nyanza', 113, 'ACTIVE'),
('Rift Valley', 113, 'ACTIVE'),
('Western', 113, 'ACTIVE'),
('Abaiang', 114, 'ACTIVE'),
('Abemana', 114, 'ACTIVE'),
('Aranuka', 114, 'ACTIVE'),
('Arorae', 114, 'ACTIVE'),
('Banaba', 114, 'ACTIVE'),
('Beru', 114, 'ACTIVE'),
('Butaritari', 114, 'ACTIVE'),
('Kiritimati', 114, 'ACTIVE'),
('Kuria', 114, 'ACTIVE'),
('Maiana', 114, 'ACTIVE'),
('Makin', 114, 'ACTIVE'),
('Marakei', 114, 'ACTIVE'),
('Nikunau', 114, 'ACTIVE'),
('Nonouti', 114, 'ACTIVE'),
('Onotoa', 114, 'ACTIVE'),
('Phoenix Islands', 114, 'ACTIVE'),
('Tabiteuea North', 114, 'ACTIVE'),
('Tabiteuea South', 114, 'ACTIVE'),
('Tabuaeran', 114, 'ACTIVE'),
('Tamana', 114, 'ACTIVE'),
('Tarawa North', 114, 'ACTIVE'),
('Tarawa South', 114, 'ACTIVE'),
('Teraina', 114, 'ACTIVE'),
('Chagangdo', 115, 'ACTIVE'),
('Hamgyeongbukto', 115, 'ACTIVE'),
('Hamgyeongnamdo', 115, 'ACTIVE'),
('Hwanghaebukto', 115, 'ACTIVE'),
('Hwanghaenamdo', 115, 'ACTIVE'),
('Kaeseong', 115, 'ACTIVE'),
('Kangweon', 115, 'ACTIVE'),
('Nampo', 115, 'ACTIVE'),
('Pyeonganbukto', 115, 'ACTIVE'),
('Pyeongannamdo', 115, 'ACTIVE'),
('Pyeongyang', 115, 'ACTIVE'),
('Yanggang', 115, 'ACTIVE'),
('Busan', 116, 'ACTIVE'),
('Cheju', 116, 'ACTIVE'),
('Chollabuk', 116, 'ACTIVE'),
('Chollanam', 116, 'ACTIVE'),
('Chungbuk', 116, 'ACTIVE'),
('Chungcheongbuk', 116, 'ACTIVE'),
('Chungcheongnam', 116, 'ACTIVE'),
('Chungnam', 116, 'ACTIVE'),
('Daegu', 116, 'ACTIVE'),
('Gangwon-do', 116, 'ACTIVE'),
('Goyang-si', 116, 'ACTIVE'),
('Gyeonggi-do', 116, 'ACTIVE'),
('Gyeongsang ', 116, 'ACTIVE'),
('Gyeongsangnam-do', 116, 'ACTIVE'),
('Incheon', 116, 'ACTIVE'),
('Jeju-Si', 116, 'ACTIVE'),
('Jeonbuk', 116, 'ACTIVE'),
('Kangweon', 116, 'ACTIVE'),
('Kwangju', 116, 'ACTIVE'),
('Kyeonggi', 116, 'ACTIVE'),
('Kyeongsangbuk', 116, 'ACTIVE'),
('Kyeongsangnam', 116, 'ACTIVE'),
('Kyonggi-do', 116, 'ACTIVE'),
('Kyungbuk-Do', 116, 'ACTIVE'),
('Kyunggi-Do', 116, 'ACTIVE'),
('Kyunggi-do', 116, 'ACTIVE'),
('Pusan', 116, 'ACTIVE'),
('Seoul', 116, 'ACTIVE'),
('Sudogwon', 116, 'ACTIVE'),
('Taegu', 116, 'ACTIVE'),
('Taejeon', 116, 'ACTIVE'),
('Taejon-gwangyoksi', 116, 'ACTIVE'),
('Ulsan', 116, 'ACTIVE'),
('Wonju', 116, 'ACTIVE'),
('gwangyoksi', 116, 'ACTIVE'),
('Al Asimah', 117, 'ACTIVE'),
('Hawalli', 117, 'ACTIVE'),
('Mishref', 117, 'ACTIVE'),
('Qadesiya', 117, 'ACTIVE'),
('Safat', 117, 'ACTIVE'),
('Salmiya', 117, 'ACTIVE'),
('al-Ahmadi', 117, 'ACTIVE'),
('al-Farwaniyah', 117, 'ACTIVE'),
('al-Jahra', 117, 'ACTIVE'),
('al-Kuwayt', 117, 'ACTIVE'),
('Batken', 118, 'ACTIVE'),
('Bishkek', 118, 'ACTIVE'),
('Chui', 118, 'ACTIVE'),
('Issyk-Kul', 118, 'ACTIVE'),
('Jalal-Abad', 118, 'ACTIVE'),
('Naryn', 118, 'ACTIVE'),
('Osh', 118, 'ACTIVE'),
('Talas', 118, 'ACTIVE'),
('Attopu', 119, 'ACTIVE'),
('Bokeo', 119, 'ACTIVE'),
('Bolikhamsay', 119, 'ACTIVE'),
('Champasak', 119, 'ACTIVE'),
('Houaphanh', 119, 'ACTIVE'),
('Khammouane', 119, 'ACTIVE'),
('Luang Nam Tha', 119, 'ACTIVE'),
('Luang Prabang', 119, 'ACTIVE'),
('Oudomxay', 119, 'ACTIVE'),
('Phongsaly', 119, 'ACTIVE'),
('Saravan', 119, 'ACTIVE'),
('Savannakhet', 119, 'ACTIVE'),
('Sekong', 119, 'ACTIVE'),
('Viangchan Prefecture', 119, 'ACTIVE'),
('Viangchan Province', 119, 'ACTIVE'),
('Xaignabury', 119, 'ACTIVE'),
('Xiang Khuang', 119, 'ACTIVE'),
('Aizkraukles', 120, 'ACTIVE'),
('Aluksnes', 120, 'ACTIVE'),
('Balvu', 120, 'ACTIVE'),
('Bauskas', 120, 'ACTIVE'),
('Cesu', 120, 'ACTIVE'),
('Daugavpils', 120, 'ACTIVE'),
('Daugavpils City', 120, 'ACTIVE'),
('Dobeles', 120, 'ACTIVE'),
('Gulbenes', 120, 'ACTIVE'),
('Jekabspils', 120, 'ACTIVE'),
('Jelgava', 120, 'ACTIVE'),
('Jelgavas', 120, 'ACTIVE'),
('Jurmala City', 120, 'ACTIVE'),
('Kraslavas', 120, 'ACTIVE'),
('Kuldigas', 120, 'ACTIVE'),
('Liepaja', 120, 'ACTIVE'),
('Liepajas', 120, 'ACTIVE'),
('Limbazhu', 120, 'ACTIVE'),
('Ludzas', 120, 'ACTIVE'),
('Madonas', 120, 'ACTIVE'),
('Ogres', 120, 'ACTIVE'),
('Preilu', 120, 'ACTIVE'),
('Rezekne', 120, 'ACTIVE'),
('Rezeknes', 120, 'ACTIVE'),
('Riga', 120, 'ACTIVE'),
('Rigas', 120, 'ACTIVE'),
('Saldus', 120, 'ACTIVE'),
('Talsu', 120, 'ACTIVE'),
('Tukuma', 120, 'ACTIVE'),
('Valkas', 120, 'ACTIVE'),
('Valmieras', 120, 'ACTIVE'),
('Ventspils', 120, 'ACTIVE'),
('Ventspils City', 120, 'ACTIVE'),
('Beirut', 121, 'ACTIVE'),
('Jabal Lubnan', 121, 'ACTIVE'),
('Mohafazat Liban-Nord', 121, 'ACTIVE'),
('Mohafazat Mont-Liban', 121, 'ACTIVE'),
('Sidon', 121, 'ACTIVE'),
('al-Biqa', 121, 'ACTIVE'),
('al-Janub', 121, 'ACTIVE'),
('an-Nabatiyah', 121, 'ACTIVE'),
('ash-Shamal', 121, 'ACTIVE'),
('Berea', 122, 'ACTIVE'),
('Butha-Buthe', 122, 'ACTIVE'),
('Leribe', 122, 'ACTIVE'),
('Mafeteng', 122, 'ACTIVE'),
('Maseru', 122, 'ACTIVE'),
('Mohale''s Hoek', 122, 'ACTIVE'),
('Mokhotlong', 122, 'ACTIVE'),
('Qacha''s Nek', 122, 'ACTIVE'),
('Quthing', 122, 'ACTIVE'),
('Thaba-Tseka', 122, 'ACTIVE'),
('Bomi', 123, 'ACTIVE'),
('Bong', 123, 'ACTIVE'),
('Grand Bassa', 123, 'ACTIVE'),
('Grand Cape Mount', 123, 'ACTIVE'),
('Grand Gedeh', 123, 'ACTIVE'),
('Loffa', 123, 'ACTIVE'),
('Margibi', 123, 'ACTIVE'),
('Maryland and Grand Kru', 123, 'ACTIVE'),
('Montserrado', 123, 'ACTIVE'),
('Nimba', 123, 'ACTIVE'),
('Rivercess', 123, 'ACTIVE'),
('Sinoe', 123, 'ACTIVE'),
('Ajdabiya', 124, 'ACTIVE');
INSERT INTO states (region_name, country_id,status) VALUES
('Fezzan', 124, 'ACTIVE'),
('Banghazi', 124, 'ACTIVE'),
('Darnah', 124, 'ACTIVE'),
('Ghadamis', 124, 'ACTIVE'),
('Gharyan', 124, 'ACTIVE'),
('Misratah', 124, 'ACTIVE'),
('Murzuq', 124, 'ACTIVE'),
('Sabha', 124, 'ACTIVE'),
('Sawfajjin', 124, 'ACTIVE'),
('Surt', 124, 'ACTIVE'),
('Tarabulus', 124, 'ACTIVE'),
('Tarhunah', 124, 'ACTIVE'),
('Tripolitania', 124, 'ACTIVE'),
('Tubruq', 124, 'ACTIVE'),
('Yafran', 124, 'ACTIVE'),
('Zlitan', 124, 'ACTIVE'),
('al-''Aziziyah', 124, 'ACTIVE'),
('al-Fatih', 124, 'ACTIVE'),
('al-Jabal al Akhdar', 124, 'ACTIVE'),
('al-Jufrah', 124, 'ACTIVE'),
('al-Khums', 124, 'ACTIVE'),
('al-Kufrah', 124, 'ACTIVE'),
('an-Nuqat al-Khams', 124, 'ACTIVE'),
('ash-Shati''', 124, 'ACTIVE'),
('az-Zawiyah', 124, 'ACTIVE'),
('Balzers', 125, 'ACTIVE'),
('Eschen', 125, 'ACTIVE'),
('Gamprin', 125, 'ACTIVE'),
('Mauren', 125, 'ACTIVE'),
('Planken', 125, 'ACTIVE'),
('Ruggell', 125, 'ACTIVE'),
('Schaan', 125, 'ACTIVE'),
('Schellenberg', 125, 'ACTIVE'),
('Triesen', 125, 'ACTIVE'),
('Triesenberg', 125, 'ACTIVE'),
('Vaduz', 125, 'ACTIVE'),
('Alytaus', 126, 'ACTIVE'),
('Anyksciai', 126, 'ACTIVE'),
('Kauno', 126, 'ACTIVE'),
('Klaipedos', 126, 'ACTIVE'),
('Marijampoles', 126, 'ACTIVE'),
('Panevezhio', 126, 'ACTIVE'),
('Panevezys', 126, 'ACTIVE'),
('Shiauliu', 126, 'ACTIVE'),
('Taurages', 126, 'ACTIVE'),
('Telshiu', 126, 'ACTIVE'),
('Telsiai', 126, 'ACTIVE'),
('Utenos', 126, 'ACTIVE'),
('Vilniaus', 126, 'ACTIVE'),
('Capellen', 127, 'ACTIVE'),
('Clervaux', 127, 'ACTIVE'),
('Diekirch', 127, 'ACTIVE'),
('Echternach', 127, 'ACTIVE'),
('Esch-sur-Alzette', 127, 'ACTIVE'),
('Grevenmacher', 127, 'ACTIVE'),
('Luxembourg', 127, 'ACTIVE'),
('Mersch', 127, 'ACTIVE'),
('Redange', 127, 'ACTIVE'),
('Remich', 127, 'ACTIVE'),
('Vianden', 127, 'ACTIVE'),
('Wiltz', 127, 'ACTIVE'),
('Macau', 128, 'ACTIVE'),
('Berovo', 129, 'ACTIVE'),
('Bitola', 129, 'ACTIVE'),
('Brod', 129, 'ACTIVE'),
('Debar', 129, 'ACTIVE'),
('Delchevo', 129, 'ACTIVE'),
('Demir Hisar', 129, 'ACTIVE'),
('Gevgelija', 129, 'ACTIVE'),
('Gostivar', 129, 'ACTIVE'),
('Kavadarci', 129, 'ACTIVE'),
('Kichevo', 129, 'ACTIVE'),
('Kochani', 129, 'ACTIVE'),
('Kratovo', 129, 'ACTIVE'),
('Kriva Palanka', 129, 'ACTIVE'),
('Krushevo', 129, 'ACTIVE'),
('Kumanovo', 129, 'ACTIVE'),
('Negotino', 129, 'ACTIVE'),
('Ohrid', 129, 'ACTIVE'),
('Prilep', 129, 'ACTIVE'),
('Probishtip', 129, 'ACTIVE'),
('Radovish', 129, 'ACTIVE'),
('Resen', 129, 'ACTIVE'),
('Shtip', 129, 'ACTIVE'),
('Skopje', 129, 'ACTIVE'),
('Struga', 129, 'ACTIVE'),
('Strumica', 129, 'ACTIVE'),
('Sveti Nikole', 129, 'ACTIVE'),
('Tetovo', 129, 'ACTIVE'),
('Valandovo', 129, 'ACTIVE'),
('Veles', 129, 'ACTIVE'),
('Vinica', 129, 'ACTIVE'),
('Antananarivo', 130, 'ACTIVE'),
('Antsiranana', 130, 'ACTIVE'),
('Fianarantsoa', 130, 'ACTIVE'),
('Mahajanga', 130, 'ACTIVE'),
('Toamasina', 130, 'ACTIVE'),
('Toliary', 130, 'ACTIVE'),
('Balaka', 131, 'ACTIVE'),
('Blantyre City', 131, 'ACTIVE'),
('Chikwawa', 131, 'ACTIVE'),
('Chiradzulu', 131, 'ACTIVE'),
('Chitipa', 131, 'ACTIVE'),
('Dedza', 131, 'ACTIVE'),
('Dowa', 131, 'ACTIVE'),
('Karonga', 131, 'ACTIVE'),
('Kasungu', 131, 'ACTIVE'),
('Lilongwe City', 131, 'ACTIVE'),
('Machinga', 131, 'ACTIVE'),
('Mangochi', 131, 'ACTIVE'),
('Mchinji', 131, 'ACTIVE'),
('Mulanje', 131, 'ACTIVE'),
('Mwanza', 131, 'ACTIVE'),
('Mzimba', 131, 'ACTIVE'),
('Mzuzu City', 131, 'ACTIVE'),
('Nkhata Bay', 131, 'ACTIVE'),
('Nkhotakota', 131, 'ACTIVE'),
('Nsanje', 131, 'ACTIVE'),
('Ntcheu', 131, 'ACTIVE'),
('Ntchisi', 131, 'ACTIVE'),
('Phalombe', 131, 'ACTIVE'),
('Rumphi', 131, 'ACTIVE'),
('Salima', 131, 'ACTIVE'),
('Thyolo', 131, 'ACTIVE'),
('Zomba Municipality', 131, 'ACTIVE'),
('Johor', 132, 'ACTIVE'),
('Kedah', 132, 'ACTIVE'),
('Kelantan', 132, 'ACTIVE'),
('Kuala Lumpur', 132, 'ACTIVE'),
('Labuan', 132, 'ACTIVE'),
('Melaka', 132, 'ACTIVE'),
('Negeri Johor', 132, 'ACTIVE'),
('Negeri Sembilan', 132, 'ACTIVE'),
('Pahang', 132, 'ACTIVE'),
('Penang', 132, 'ACTIVE'),
('Perak', 132, 'ACTIVE'),
('Perlis', 132, 'ACTIVE'),
('Pulau Pinang', 132, 'ACTIVE'),
('Sabah', 132, 'ACTIVE'),
('Sarawak', 132, 'ACTIVE'),
('Selangor', 132, 'ACTIVE'),
('Sembilan', 132, 'ACTIVE'),
('Terengganu', 132, 'ACTIVE'),
('Alif Alif', 133, 'ACTIVE'),
('Alif Dhaal', 133, 'ACTIVE'),
('Baa', 133, 'ACTIVE'),
('Dhaal', 133, 'ACTIVE'),
('Faaf', 133, 'ACTIVE'),
('Gaaf Alif', 133, 'ACTIVE'),
('Gaaf Dhaal', 133, 'ACTIVE'),
('Ghaviyani', 133, 'ACTIVE'),
('Haa Alif', 133, 'ACTIVE'),
('Haa Dhaal', 133, 'ACTIVE'),
('Kaaf', 133, 'ACTIVE'),
('Laam', 133, 'ACTIVE'),
('Lhaviyani', 133, 'ACTIVE'),
('Male', 133, 'ACTIVE'),
('Miim', 133, 'ACTIVE'),
('Nuun', 133, 'ACTIVE'),
('Raa', 133, 'ACTIVE'),
('Shaviyani', 133, 'ACTIVE'),
('Siin', 133, 'ACTIVE'),
('Thaa', 133, 'ACTIVE'),
('Vaav', 133, 'ACTIVE'),
('Bamako', 134, 'ACTIVE'),
('Gao', 134, 'ACTIVE'),
('Kayes', 134, 'ACTIVE'),
('Kidal', 134, 'ACTIVE'),
('Koulikoro', 134, 'ACTIVE'),
('Mopti', 134, 'ACTIVE'),
('Segou', 134, 'ACTIVE'),
('Sikasso', 134, 'ACTIVE'),
('Tombouctou', 134, 'ACTIVE'),
('Gozo and Comino', 135, 'ACTIVE'),
('Inner Harbour', 135, 'ACTIVE'),
('Northern', 135, 'ACTIVE'),
('Outer Harbour', 135, 'ACTIVE'),
('South Eastern', 135, 'ACTIVE'),
('Valletta', 135, 'ACTIVE'),
('Western', 135, 'ACTIVE'),
('Castletown', 136, 'ACTIVE'),
('Douglas', 136, 'ACTIVE'),
('Laxey', 136, 'ACTIVE'),
('Onchan', 136, 'ACTIVE'),
('Peel', 136, 'ACTIVE'),
('Port Erin', 136, 'ACTIVE'),
('Port Saint Mary', 136, 'ACTIVE'),
('Ramsey', 136, 'ACTIVE'),
('Ailinlaplap', 137, 'ACTIVE'),
('Ailuk', 137, 'ACTIVE'),
('Arno', 137, 'ACTIVE'),
('Aur', 137, 'ACTIVE'),
('Bikini', 137, 'ACTIVE'),
('Ebon', 137, 'ACTIVE'),
('Enewetak', 137, 'ACTIVE'),
('Jabat', 137, 'ACTIVE'),
('Jaluit', 137, 'ACTIVE'),
('Kili', 137, 'ACTIVE'),
('Kwajalein', 137, 'ACTIVE'),
('Lae', 137, 'ACTIVE'),
('Lib', 137, 'ACTIVE'),
('Likiep', 137, 'ACTIVE'),
('Majuro', 137, 'ACTIVE'),
('Maloelap', 137, 'ACTIVE'),
('Mejit', 137, 'ACTIVE'),
('Mili', 137, 'ACTIVE'),
('Namorik', 137, 'ACTIVE'),
('Namu', 137, 'ACTIVE'),
('Rongelap', 137, 'ACTIVE'),
('Ujae', 137, 'ACTIVE'),
('Utrik', 137, 'ACTIVE'),
('Wotho', 137, 'ACTIVE'),
('Wotje', 137, 'ACTIVE'),
('Fort-de-France', 138, 'ACTIVE'),
('La Trinite', 138, 'ACTIVE'),
('Le Marin', 138, 'ACTIVE'),
('Saint-Pierre', 138, 'ACTIVE'),
('Adrar', 139, 'ACTIVE'),
('Assaba', 139, 'ACTIVE'),
('Brakna', 139, 'ACTIVE'),
('Dhakhlat Nawadibu', 139, 'ACTIVE'),
('Hudh-al-Gharbi', 139, 'ACTIVE'),
('Hudh-ash-Sharqi', 139, 'ACTIVE'),
('Inshiri', 139, 'ACTIVE'),
('Nawakshut', 139, 'ACTIVE'),
('Qidimagha', 139, 'ACTIVE'),
('Qurqul', 139, 'ACTIVE'),
('Taqant', 139, 'ACTIVE'),
('Tiris Zammur', 139, 'ACTIVE'),
('Trarza', 139, 'ACTIVE'),
('Black River', 140, 'ACTIVE'),
('Eau Coulee', 140, 'ACTIVE'),
('Flacq', 140, 'ACTIVE'),
('Floreal', 140, 'ACTIVE'),
